variable,correlation
v2medpolstate,0.569616053535701
v2edcenttxbooks,0.5695712463092666
v2edpatriot,0.5657245182539775
v2medentrain,0.561670018959517
v2cacamps,0.5574133787304572
v2medpatriot,0.5545759949489437
v2edteunionindp,0.5482161517687476
v2edscpatriotcb,0.5409686148669132
v2medpolnonstate,0.5268398538078202
v2edtehire,0.519495896433395
v2medstateprint,0.5160615502713837
v2regoppgroupssize,0.5120556993444717
v2exl_legitideol,0.4960361791444947
v2caautmob,0.4874045327112716
v2edscpatriot,0.4788690691891229
v2temonitor,0.47646736944573076
v2edteautonomy,0.45819385116099004
v2edtefire,0.4574253582801397
v2exl_legitlead,0.424057377090147
v2lgelecup,0.4222942075916791
v2castate,0.40667359465276015
v2lgdomchm,0.4045896024678948
country_id,0.3999646364587318
v2ddlexci,0.3946362591254465
v2psnatpar,0.39156613129117795
v2exdfvths,0.3900197692790413
gap_index,0.3817773493698243
v2edcentcurrlm,0.37353936583232406
v2clsnlpct,0.37027843805417704
v2edideol,0.3667523691046983
codingstart_hist,0.35611952439824485
v2exaphos,0.3499439661511428
v2ddlexrf,0.31781185858216665
v2exfxtmhg,0.2863939284789675
v2edscextracurr,0.27368985169675264
v2ddthreci,0.26714316743817274
v2exhoshog,0.26605214038864944
codingstart,0.2630208993111548
v2exapup,0.24171753622612135
v2ddsignci,0.23788213809415276
v2exapupap,0.2342298778470618
v2ddpartrf,0.23044913266212944
v2ellostsl,0.22665004447763723
v2medstatebroad,0.2230260314239831
v2exdfcbhs_rec,0.2037199706242645
v2ellovtlg,0.20340923800749655
v2lglegpup,0.20258568257433285
v2elintmon,0.1901281977416773
v2elloreseat,0.18693450896475555
v2exdfvthg,0.1764119383593343
v2exdfdshs,0.1710891754836301
v2exdeathos,0.17088229965006313
v2ex_hosw,0.16442209276424033
v2ddsignrf,0.16346729993038558
v3stnatant,0.16243370807328544
v2csantimv,0.16209805838873573
v2cademmob,0.15898662954341553
v2ddsigdci,0.13731195078197775
v2exdfcbhs,0.12821854369146687
v2ddthrerf,0.12458776997935776
v2exl_legitperf,0.12392869590435027
v2ellostlg,0.12322183665052608
v2smgovsm,0.12115629965372861
codingend_hist,0.11991994198155827
v2lgsrvlo,0.11985478231682657
v2regpower,0.11590920565975536
v2elmonden,0.10525768216960496
v2mecenefi,0.10236572833549731
v2elgvsuflvl,0.10116089222339786
v2ddsigdrf,0.10010584749499896
v2smorgviol,0.09870142169598244
v2expathhs,0.0923788529528161
v2elwestmon,0.09039137112971835
v2elmonref,0.08816844593217
v2ddyrci,0.08146143824961886
v2juflow,0.0769668786591052
v2exdfdmhs,0.0760036185558952
v2edtequal,0.07342465467932686
v2ddyrall,0.07162400238806144
v2ddsiglci,0.07013586274608231
v2elthresh,0.07000353296031278
v2elturnhos,0.06313197813516974
v2ddpartor,0.062184777950246926
v2ddyrrf,0.06126225008119829
v2regimpgroup,0.058794989217568636
v2edpoledprim,0.05638431751065627
v2eltvrexo,0.052300630539767134
v2ddpartpl,0.05220836740728056
v2exdfdshg,0.047772903600346805
v2ddpartci,0.045648811600400296
v2elpaidig,0.04207869742003871
v2elloeldm,0.03795584597017429
v2ddapprrf,0.03480976232177363
v3ststybpub,0.029520819452058002
v3ststybcov,0.028988185219097413
v2ddyrpl,0.028842676042731587
v2ddthrepl,0.028025010032266522
v2elloseat,0.025968398488152064
v2ellobaseat,0.0243356159169841
v2mefemjrn,0.024168284117319264
v2elturnhog,0.023510301527212053
v2edmath,0.021325067286676314
v2ddlexpl,0.018592239479698798
v2elvotsml,0.01843376636900692
v2lgintbup,0.016755686753045153
v2caprotac,0.01593011010044142
v2elpdcamp,0.013520691207607542
v2eltvrig,0.013170210202380133
v2smarrest,0.011179946782692546
v2ellobadis,0.004353371793975278
v2xex_elecreg,0.004289778901587926
v2elrstrct,0.0017075584488246644
v2lgtreaty,-0.0007950882465479415
v2elfemrst,-0.0027274663233939974
v2pscomprg,-0.003728034639275987
v2elage,-0.00810290439513924
v2svindep,-0.009053431753973948
v2smgovsmcenprc,-0.010626658506727
v2ddapprci,-0.010635833007692188
v2ddsiglrf,-0.011063887716961249
v2ellostsm,-0.012301187198590949
v2ddapprpl,-0.01314782107725804
v2exdeathog,-0.014237332996034767
v2ellosttm,-0.014305720875955745
v2exremhsp,-0.018283907419631807
v2julanguage,-0.019080552790990433
v2elcomvot,-0.020070414719157607
v2ellodiseff,-0.020913992775781366
v2smgovsmmon,-0.023345843708372914
v2elloupdis,-0.025299810329268802
v2elsuffrage,-0.02642359214116162
v2elloelsy,-0.03305963844766709
v2exagehos,-0.033340402197440895
v2elvotlrg,-0.03407263212323267
v2regproreg,-0.03678906869840776
v2ddcredal,-0.03796142737306429
v2elparlel,-0.03925152874130518
v2ddsigprf,-0.03995565640634392
v2lgqugens,-0.04328610823875646
v2mecenefibin,-0.04408563493424002
v2exagehog,-0.04596063383392561
v2ellostss,-0.04764360261531606
v3peminwage,-0.04851211091679401
v2ddyror,-0.0492058912278596
v2smfordom,-0.055873811110430695
v2juteamtr,-0.05591386868899585
v2caconmob,-0.05851125794048724
v2elasmoff,-0.05894218053318804
v2lgdsadlobin,-0.06452341310900778
v2ellovttm,-0.06508538172886792
v2svstterr,-0.06906237974972963
v2caviol,-0.07205571695794918
v2smprivcon,-0.07224841061200866
v2dlunivl,-0.07315606176613267
v2ddappor,-0.07369668880108361
v2ellovtsm,-0.07406535690389526
v2lgwarlaw,-0.0744845102143302
v2ellostts,-0.07506463492019563
v2exdfpphg,-0.07620885079096487
v2edteunion,-0.08045297591023627
v2smforads,-0.08071456707043408
v2regsuploc,-0.08286855489377214
v2smgovshut,-0.08332905814109771
v2smgovsmalt,-0.0857059106111992
v2jucodable,-0.08833156014920424
v2cagenmob,-0.08998114500112928
v2elrsthos,-0.09045822292187462
v2exdjcbhg,-0.09137004034335568
v2caacadfree,-0.09174237464763478
v2eltrnout,-0.09227760258574705
v2ddthreor,-0.09444586932789466
v2peprisch,-0.10056595997853099
v2edpoledsec,-0.10210036127723537
v2smorgelitact,-0.10477715905342444
v2exfemhog,-0.10618645713644395
v2ddspmpl,-0.10705931701448705
v2elvaptrn,-0.11057864460557135
v2x_elecreg,-0.11236263223677637
v2smlawpr,-0.11787197671632658
v2xlg_elecreg,-0.11814335732856784
v2exaphogp,-0.1258383322805499
v2eldommon,-0.1269892018304703
v3stcensus,-0.12720228959083227
v2lgdsadlo,-0.1297278293311351
v2lgello,-0.13236721230941795
v2lgqugen,-0.13489767936011035
v2smregapp,-0.13545478910279063
v2clgencl,-0.13699532598451927
v2lgbicam,-0.1394285618279064
v2smcamp,-0.14203979934133582
v2regimpoppgroup,-0.14389009449668178
v2lgstafflo,-0.1481591329873121
v2ddspmor,-0.15515021891208883
v2regopploc,-0.15642022814886777
historical,-0.15672464643906048
v2ddsigpci,-0.16033938713580642
v2smprivex,-0.16433456325443965
v2fsuffrage,-0.16732144555752693
v2msuffrage,-0.16732144555752693
v2asuffrage,-0.16732144555752693
v2lgqugent,-0.17837890066475137
v2smorgavgact,-0.17871627908133292
v2ddlexor,-0.18005473254297927
v2smgovshutcap,-0.18009082732002502
v2canuni,-0.1858104250773286
v2regantireg,-0.18642598613630146
v2elboycot,-0.1874332518477551
v2jureform,-0.18854431692172383
v2peasjgen,-0.18873558340572724
v3stnatbank,-0.20363701464500134
v2petersch,-0.2090285292831959
v2smgovcapsec,-0.21055930669819456
v2smgovfilprc,-0.21204946501870636
v2pscohesv,-0.21207129846357034
v2smmefra,-0.21218712729179576
v2pesecsch,-0.21269555593941572
v2smgovfilcap,-0.2156705739188004
v2exl_legitratio,-0.21890526685391581
v2clrgunev,-0.2189806823673908
v2lgintblo,-0.22060944344957856
v2jureview,-0.22262951020848218
v2smpardom,-0.2238739427680294
v2exfemhos,-0.22555565153277993
v2smdefabu,-0.22661116589231703
v2smpolsoc,-0.23360856761497606
v2peasbgen,-0.24101023418867706
v2elffelrbin,-0.25231671159152924
v2smparab,-0.25289962820353123
v2smpolcap,-0.2607750040422863
v2smgovab,-0.2610972472215149
v2elpeace,-0.2678492315571099
v2csgender,-0.26865588222559494
v2smregcon,-0.2696415409145261
v2clgeocl,-0.28040006639272386
v2eldonate,-0.28367762632503857
v2exremhog,-0.28839116003068166
v2csrlgcon,-0.28911863503237695
v2smpolhate,-0.2938558082482674
v2exdfpphs,-0.3019371041869113
v2svinlaut,-0.30251062566209885
v2smgovdom,-0.3077231494723859
v2lginelup,-0.30917789231528076
v2strenarm,-0.3097987802508649
v2lgfemleg,-0.32140466552690455
v2smonper,-0.3249926258904311
v2smregcap,-0.325441511533195
v2pepwrses,-0.3277066769899066
v2strenadm,-0.3284307859135574
v2expathhg,-0.3330980694021653
v2peasbegeo,-0.33479344231164443
v2smonex,-0.33706445192714374
v2elrgstry,-0.3493131767292431
v2exdjdshg,-0.3577597047727644
v2svdomaut,-0.3595279710681255
v2jupack,-0.3729192927168015
v2catrauni,-0.4016410754178051
v2peasjgeo,-0.4116530795781
v2psprbrch,-0.41445736117736615
v2elmulpar,-0.42180567403533736
v2regendtype,-0.42333217040410803
v2pepwrgen,-0.4248478855375009
v2cldmovew,-0.425951098291806
v2exfxtmhs,-0.42842636232037273
v2dlcommon,-0.42925744237952224
v2lglegplo,-0.4295538630252424
v2pepwrgeo,-0.4309881313577785
v2cacritic,-0.43126110565923165
v2pehealth,-0.43642287939106494
v2peasjsoecon,-0.4387433199170301
v2peasbsoc,-0.43922438949849274
v2elpubfin,-0.43946487210805646
v2cldiscw,-0.45042373814444614
v2pepwrsoc,-0.45049398835605026
v2cldmovem,-0.4524351596258887
v2elaccept,-0.4574003371285677
v2clkill,-0.4586247585050807
v2cainsaut,-0.45921634614449586
v2psbars,-0.45940033236536176
v2peapsgen,-0.45964736771151155
v2elfrcamp,-0.46211093196516506
v2psparban,-0.46220562426036527
v2edplural,-0.4644804978411546
v2lgcomslo,-0.46763147108965797
v2peasjsoc,-0.4704625991849868
v2cldiscm,-0.4738274492402169
v2clpolcl,-0.4749977668183163
v2stcritapparm,-0.475637959619943
v2elrgpwr,-0.4758174658319898
v2clstown,-0.4789411292416787
v2clfmove,-0.48900817438056504
v2cafres,-0.49062318283816364
v2ellocpwr,-0.4954634350383346
v2lgfunds,-0.49994932292318245
v2cseeorgs,-0.501604357810268
v2clprptym,-0.5047500181241907
v2psorgs,-0.5049183734776929
v2psoppaut,-0.509526934774939
v2elfrfair,-0.5131233585152506
v2pepwrort,-0.5160439316777227
v2edcritical,-0.5180629636348908
v2lgoppart,-0.5190923504107632
v2csrlgrep,-0.5247482856743667
v2jupurge,-0.527819582258207
v2casurv,-0.5319036889018051
v2pscnslnl,-0.5341148965099675
v2capolit,-0.5342617190576043
v2lgqstexp,-0.5368802765501669
v2merange,-0.5390246298614609
v2elsnlsff,-0.5419394307076286
v2peapspol,-0.5465388200302803
v2edideolch_rec,-0.5487628804879341
v2csreprss,-0.548811500473685
v2caassemb,-0.548899979086886
v2stfisccap,-0.5549649066945054
v2peasbecon,-0.5573378680541405
v2dlencmps,-0.5636536385471543
v2regsupgroupssize,-0.5641676884500888
v2pssunpar,-0.5665387900817622
v2clrelig,-0.5685238901259906
v2clslavem,-0.570233615259071
v2mebias,-0.5702896506594545
v2cafexch,-0.5722071928716019
v2elffelr,-0.5735842819424495
v2jupoatck,-0.573953930633717
v2juhccomp,-0.574932488450842
v2peedueq,-0.5763683352670231
v2elvotbuy,-0.578256909358507
v2peapsgeo,-0.5785730845857087
v2clacfree,-0.5818976557483608
v2meslfcen,-0.5827336950458276
v2clacjust,-0.5857657777317994
v2dlcountr,-0.5880188471821283
v2elintim,-0.591963729947421
v2elembcap,-0.5945383841645756
v2edpoledrights,-0.5955954979926018
v2clslavef,-0.6027674709151831
v2clprptyw,-0.603453837253189
v2peasjpol,-0.6038049109439106
v2dlengage,-0.6060965248641501
v2lginvstp,-0.6095712142299335
v2peapsecon,-0.6116488569926233
v2psplats,-0.6154386044691491
v2elembaut,-0.6174820518007611
v2canonpol,-0.6201981213668538
v2elirreg,-0.624588236177766
v2lgotovst,-0.6282823405340684
v2clacjstw,-0.6371825363610519
v2dlconslt,-0.6373832074770764
v2cltort,-0.6384393842944845
v2csprtcpt,-0.6422839040669419
v2peasbepol,-0.642744299359576
v2stcritrecadm,-0.6443434393097005
v2dlreason,-0.6512898880535134
v2exrescon,-0.657385233084151
v2mecenefm,-0.6574003047647481
v2meharjrn,-0.659158022191459
v2clacjstm,-0.671298790966719
v2juhcind,-0.6716031838365953
v2jucomp,-0.6753847565029004
v2mecrit,-0.6796544800931187
v2peapssoc,-0.6805539041478095
v2psprlnks,-0.6879404971393117
v2clsocgrp,-0.6926907444431997
v2cscnsult,-0.703957243482552
v2juncind,-0.7093198269598402
v2mecorrpt,-0.7371644713992286
v2juaccnt,-0.7797389307867294
v2clrspct,-0.8143755269448455
v2cltrnslw,-0.8318314551221466
project,
v2cauni,
v3ststatag,
v3pechilabl,
v3lgotovst,
v2ddadmci,
v3lgdomchm,
v2ddadmrf,
codingend_contemp,
codingend,
v3ellovtlg,
v3clslavery,
v3lglegllo,
v2regint,
v3juhcourt,
v3eltvriguc,
v3elageuc,
v2ddspmci,
v2ddadmpl,
v2ddspmrf,
v3stcitlaw,
v2ddadmor,
v2elrsthog,
v3elreapplc,
v3elreappuc,
v3elmalalc,
v3struinvadm,
v3ststeecap,
v3partyid,
v3cllabrig,
v3lgbudglo,
v3lginses,
v3lgbudgup,
v3lgbicam,
v3elcomvot,
v3exhoshog,
v2lginello,
v3elreggov,
v3elmalauc,
v3elsrgel,
v3ellocgov,
v3ellocelc,
v3lgqstexp,
v3lginvstp,
v3lgcrrpt,
v3elecsedf,
v3lglegplo,
v3lgsrvlo,
v3elbalpap,
v3lgcomslo,
v3lglegpup,
v3elsec,
v3lginsesup,
v3serfdeju,
v3stflag,
v3canagelc,
v3canageuc,
v3eldirelc,
v3lgfunds,
v3eldireuc,
v3eldirepr,
v3elncbmaj,
v3elupvtlg,
v3elupvtsm,
v3elupstsl,
v3elupseat,
v3elupstsm,
v3ttlvote,
v3psagefirst,
v3psagesecond,
v3psagethird,
v3psagepm,
v3elwomcab,
v3elncbpr,
v3elagepr,
v3elvotsml,
v3elloelsy,
v3elparlel,
v3eltrnout,
v3elloseat,
v3ellostlg,
v3elvotlrg,
v3ellovtsm,
v3ellostsl,
v3ellostsm,
v3ellostss,
v3exagehos,
v3eltvrig,
v3expathhs,
v3lgelecup,
v3lginelup,
v3lgleglup,
v3lgello,
v3lginello,
v3lgqumin,
v3lgintblo,
v3lgamend,
v3lgamnsty,
v3elbalstat,
v3lgoppart,
